############################################################################################
GENERAL
Path             ///public/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
#
## -------- QCD --------
SAMPLE
Name		QCD_Pt_170to300
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_300to470_SmallTree.root
Xsection  	34138.15
Kfact           0.92767	
Lumi            20000.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_300to470
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_300to470_SmallTree.root
Xsection  	1759.549
Kfact           0.92767
Lumi            20000.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_470to600
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_470to600_SmallTree.root
Xsection  	113.8791
Kfact           0.92767	
Lumi            20000.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_600to800
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_600to800_SmallTree.root
Xsection  	26.9921
Kfact           0.92767	
Lumi            20000.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_800to1000
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_800to1000_SmallTree.root
Xsection  	3.550036
Kfact           0.92767		
Lumi            20000.0
Type            mc
Color		401

SAMPLE
Name		QCD_Pt_1000to1400
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_1000to1400_SmallTree.root
Xsection  	0.737844
Kfact           0.92767		
Lumi            20000.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1400to1800
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_1400to1800_SmallTree.root
Xsection  	0.03352235
Kfact           0.92767	
Lumi            20000.0
Type            mc
Color		401
#
SAMPLE
Name		QCD_Pt_1800
SName		QCD
ShapeName	QCD
File            SmallTrees/QCD_Pt_1800_SmallTree.root
Xsection  	0.001829005
Kfact           0.92767	
Lumi            20000.0
Type		mc
Color		401

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
ShapeName	WJets
File            SmallTrees/WJetsToLNu_HT_250To300_SmallTree.root
Xsection  	48.01
Kfact           1.
Lumi            20000.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            SmallTrees/WJetsToLNu_HT_300To400_SmallTree.root
Xsection  	38.3
Kfact           1.
Lumi            20000.0
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            SmallTrees/WJetsToLNu_HT_400_SmallTree.root
Xsection  	25.22
Kfact           1.
Lumi            20000.0
Type            mc
Color		417


SAMPLE
Name		DYToNuNu_HT_100To200
SName		DY
ShapeName	ZJetsToNuNu
File            SmallTrees/DYToNuNu_HT_100To200_SmallTree.root
Xsection  	160.3
Kfact           1.
Lumi            20000.0
Type            mc
Color		419


SAMPLE
Name		DYToNuNu_HT_200To400
SName		DY
ShapeName	ZJetsToNuNu
File            SmallTrees/DYToNuNu_HT_200To400_SmallTree.root
Xsection  	41.49
Kfact           1.
Lumi            20000.0
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_400
SName		DY
ShapeName	ZJetsToNuNu
File            SmallTrees/DYToNuNu_HT_400_SmallTree.root
Xsection  	5.274
Kfact           1.
Lumi            20000.0
Type            mc
Color		419
#
## --------------- Top ----------
SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            SmallTrees/TTbar_SmallTree.root
Xsection  	225.197
